# APT Watch IOC Collector — 2026-04-02
# Mode: local
%username%.910cf351-a05d-4f67-ab8e-6f62cfa8e26d.dnshook.site  # Pawn Storm
%username%dbca10b5-63e0-42ec-ad10-de13be96dc42.dnshook.site  # Pawn Storm
/doc/comn701bul.dotm  # Gamaredon
/doc/comn701ras.dotm  # Gamaredon
/dxakchawvni.dot  # Gamaredon
/eaurvhk.dot  # Gamaredon
/eegl7p.php  # Sandworm
/eepeah.dot  # Gamaredon
/elenapc/bikes.conf  # Gamaredon
/elenapc/principles/nearly.mp3  # Gamaredon
/elenapc/printing/rehearsal.cdr  # Gamaredon
/elenapc/relations.adm  # Gamaredon
/en_action_device/center_correct_customer/drivers-i7-x86.php  # Pawn Storm
/execdwn.php  # Pawn Storm
/execdwn.php?id=  # Pawn Storm
/exusmq.dot  # Gamaredon
/facwjntd.dot  # Gamaredon
/falcon/registered/intend.dot  # Gamaredon
/faldclapbcosjp.dot  # Gamaredon
/falling/shook/altered.dot  # Gamaredon
/fcgnow.dot  # Gamaredon
/fdfd_iunb_hhert_ps.php  # Pawn Storm
/fdfd_iunub_hhert_ps.php  # Pawn Storm
/fezzswld.dot  # Gamaredon
/ffbhl.dot  # Gamaredon
/fgjoqcszb.dot  # Gamaredon
/fhkfvehleq/maincraft/derstatus.php  # Sandworm
/filedwn.php  # Pawn Storm
/filedwn.php?id=  # Pawn Storm
/frimepc2016-pc/allowance.stc  # Gamaredon
/func112sererr.php  # Pawn Storm
/fzmzf.dot  # Gamaredon
/fzpjir.dot  # Gamaredon
/gaowbtkjj.dot  # Gamaredon
/get-help-software/get-app-c/error-code-lookup.php  # Pawn Storm
/gft_piyes/ndhfkuryhs09/fdfd_iunb_hhert_ps.php  # Pawn Storm
/ghflyvz/vmwwidx/realui.php  # Pawn Storm
/gjheiw.dot  # Gamaredon
/glitter/glitter1/salvage.dot  # Gamaredon
/gnaw/prime/gloves.dot  # Gamaredon
/gpu/band/grumble.dot  # Gamaredon
/gpu/bandage/select.dot  # Gamaredon
/gpu/dazed/senses.dot  # Gamaredon
/gpu/haze/rehearsal.dot  # Gamaredon
/gpu/self/relic.dot  # Gamaredon
/gpu/senior/self.dot  # Gamaredon
/grenadlibs44-two/findtoclose12t3/sol41.php  # Pawn Storm
/grow/guests.xml  # Gamaredon
/guard/guardian.xml  # Gamaredon
/guarded/network/precision.dot  # Gamaredon
/guess/barnacle.pdf  # Gamaredon
/guess/presented.xml  # Gamaredon
/guinea/preservation.txt  # Gamaredon
/head/selling.xml  # Gamaredon
/header/growl/relief.dot  # Gamaredon
/header/precaution/precisely.dot  # Gamaredon
/headquarters/questionable.txt  # Gamaredon
/health/basically/lost.dot  # Gamaredon
/hear/lot/headphones.dot  # Gamaredon
/help_01_01.php  # Gamaredon
/help_01_02.php  # Gamaredon
/help_01_03.php  # Gamaredon
/help_01_04.php  # Gamaredon
/help_01_05.php  # Gamaredon
/help_01_06.php  # Gamaredon
/help_01_07.php  # Gamaredon
/help_01_08.php  # Gamaredon
/help_01_09.php  # Gamaredon
/help_01_10.php  # Gamaredon
/help_01_11.php  # Gamaredon
/help_01_12.php  # Gamaredon
/help_02_01.php  # Gamaredon
/help_02_02.php  # Gamaredon
/help_02_03.php  # Gamaredon
/help_02_04.php  # Gamaredon
/help_02_05.php  # Gamaredon
/help_02_06.php  # Gamaredon
/help_02_07.php  # Gamaredon
/help_02_08.php  # Gamaredon
/help_02_09.php  # Gamaredon
/help_02_10.php  # Gamaredon
/help_02_11.php  # Gamaredon
/help_02_12.php  # Gamaredon
/help_03_01.php  # Gamaredon
/help_03_02.php  # Gamaredon
/help_03_03.php  # Gamaredon
/help_03_04.php  # Gamaredon
/help_03_05.php  # Gamaredon
/help_03_06.php  # Gamaredon
/help_03_07.php  # Gamaredon
/help_03_08.php  # Gamaredon
/help_03_09.php  # Gamaredon
/help_03_10.php  # Gamaredon
/help_03_11.php  # Gamaredon
/help_03_12.php  # Gamaredon
/help_04_01.php  # Gamaredon
/help_04_02.php  # Gamaredon
/help_04_03.php  # Gamaredon
/help_04_04.php  # Gamaredon
/help_04_05.php  # Gamaredon
/help_04_06.php  # Gamaredon
/help_04_07.php  # Gamaredon
/help_04_08.php  # Gamaredon
/help_04_09.php  # Gamaredon
/help_04_10.php  # Gamaredon
/help_04_11.php  # Gamaredon
/help_04_12.php  # Gamaredon
/help_05_01.php  # Gamaredon
/help_05_02.php  # Gamaredon
/help_05_03.php  # Gamaredon
/help_05_04.php  # Gamaredon
/help_05_05.php  # Gamaredon
/help_05_06.php  # Gamaredon
/help_05_07.php  # Gamaredon
/help_05_08.php  # Gamaredon
/help_05_09.php  # Gamaredon
/help_05_10.php  # Gamaredon
/help_05_11.php  # Gamaredon
/help_05_12.php  # Gamaredon
/help_06_01.php  # Gamaredon
/help_06_02.php  # Gamaredon
/help_06_03.php  # Gamaredon
/help_06_04.php  # Gamaredon
/help_06_05.php  # Gamaredon
/help_06_06.php  # Gamaredon
/help_06_07.php  # Gamaredon
/help_06_08.php  # Gamaredon
/help_06_09.php  # Gamaredon
/help_06_10.php  # Gamaredon
/help_06_11.php  # Gamaredon
/help_06_12.php  # Gamaredon
/help_07_01.php  # Gamaredon
/help_07_02.php  # Gamaredon
/help_07_03.php  # Gamaredon
/help_07_04.php  # Gamaredon
/help_07_05.php  # Gamaredon
/help_07_06.php  # Gamaredon
/help_07_07.php  # Gamaredon
/help_07_08.php  # Gamaredon
/help_07_09.php  # Gamaredon
/help_07_10.php  # Gamaredon
/help_07_11.php  # Gamaredon
/help_07_12.php  # Gamaredon
/help_08_01.php  # Gamaredon
/help_08_02.php  # Gamaredon
/help_08_03.php  # Gamaredon
/help_08_04.php  # Gamaredon
/help_08_05.php  # Gamaredon
/help_08_06.php  # Gamaredon
/help_08_07.php  # Gamaredon
/help_08_08.php  # Gamaredon
/help_08_09.php  # Gamaredon
/help_08_10.php  # Gamaredon
/help_08_11.php  # Gamaredon
/help_08_12.php  # Gamaredon
/help_09_01.php  # Gamaredon
/help_09_02.php  # Gamaredon
/help_09_03.php  # Gamaredon
/help_09_04.php  # Gamaredon
/help_09_05.php  # Gamaredon
/help_09_06.php  # Gamaredon
/help_09_07.php  # Gamaredon
/help_09_08.php  # Gamaredon
/help_09_09.php  # Gamaredon
/help_09_10.php  # Gamaredon
/help_09_11.php  # Gamaredon
/help_09_12.php  # Gamaredon
/help_10_01.php  # Gamaredon
/help_10_02.php  # Gamaredon
/help_10_03.php  # Gamaredon
/help_10_04.php  # Gamaredon
/help_10_05.php  # Gamaredon
/help_10_06.php  # Gamaredon
/help_10_07.php  # Gamaredon
/help_10_08.php  # Gamaredon
/help_10_09.php  # Gamaredon
/help_10_10.php  # Gamaredon
/help_10_11.php  # Gamaredon
/help_10_12.php  # Gamaredon
/help_11_01.php  # Gamaredon
/help_11_02.php  # Gamaredon
/help_11_03.php  # Gamaredon
/help_11_04.php  # Gamaredon
/help_11_05.php  # Gamaredon
/help_11_06.php  # Gamaredon
/help_11_07.php  # Gamaredon
/help_11_08.php  # Gamaredon
/help_11_09.php  # Gamaredon
/help_11_10.php  # Gamaredon
/help_11_11.php  # Gamaredon
/help_11_12.php  # Gamaredon
/help_12_01.php  # Gamaredon
/help_12_02.php  # Gamaredon
/help_12_03.php  # Gamaredon
/help_12_04.php  # Gamaredon
/help_12_05.php  # Gamaredon
/help_12_06.php  # Gamaredon
/help_12_07.php  # Gamaredon
/help_12_08.php  # Gamaredon
/help_12_09.php  # Gamaredon
/help_12_10.php  # Gamaredon
/help_12_11.php  # Gamaredon
/help_12_12.php  # Gamaredon
/help_13_01.php  # Gamaredon
/help_13_02.php  # Gamaredon
/help_13_03.php  # Gamaredon
/help_13_04.php  # Gamaredon
/help_13_05.php  # Gamaredon
/help_13_06.php  # Gamaredon
/help_13_07.php  # Gamaredon
/help_13_08.php  # Gamaredon
/help_13_09.php  # Gamaredon
/help_13_10.php  # Gamaredon
/help_13_11.php  # Gamaredon
/help_13_12.php  # Gamaredon
/help_14_01.php  # Gamaredon
/help_14_02.php  # Gamaredon
/help_14_03.php  # Gamaredon
/help_14_04.php  # Gamaredon
/help_14_05.php  # Gamaredon
/help_14_06.php  # Gamaredon
/help_14_07.php  # Gamaredon
/help_14_08.php  # Gamaredon
/help_14_09.php  # Gamaredon
/help_14_10.php  # Gamaredon
/help_14_11.php  # Gamaredon
/help_14_12.php  # Gamaredon
/help_15_01.php  # Gamaredon
/help_15_02.php  # Gamaredon
/help_15_03.php  # Gamaredon
/help_15_04.php  # Gamaredon
/help_15_05.php  # Gamaredon
/help_15_06.php  # Gamaredon
/help_15_07.php  # Gamaredon
/help_15_08.php  # Gamaredon
/help_15_09.php  # Gamaredon
/help_15_10.php  # Gamaredon
/help_15_11.php  # Gamaredon
/help_15_12.php  # Gamaredon
/help_16_01.php  # Gamaredon
/help_16_02.php  # Gamaredon
/help_16_03.php  # Gamaredon
/help_16_04.php  # Gamaredon
/help_16_05.php  # Gamaredon
/help_16_06.php  # Gamaredon
/help_16_07.php  # Gamaredon
/help_16_08.php  # Gamaredon
/help_16_09.php  # Gamaredon
/help_16_10.php  # Gamaredon
/help_16_11.php  # Gamaredon
/help_16_12.php  # Gamaredon
/help_17_01.php  # Gamaredon
/help_17_02.php  # Gamaredon
/help_17_03.php  # Gamaredon
/help_17_04.php  # Gamaredon
/help_17_05.php  # Gamaredon
/help_17_06.php  # Gamaredon
/help_17_07.php  # Gamaredon
/help_17_08.php  # Gamaredon
/help_17_09.php  # Gamaredon
/help_17_10.php  # Gamaredon
/help_17_11.php  # Gamaredon
/help_17_12.php  # Gamaredon
/help_18_01.php  # Gamaredon
/help_18_02.php  # Gamaredon
/help_18_03.php  # Gamaredon
/help_18_04.php  # Gamaredon
/help_18_05.php  # Gamaredon
/help_18_06.php  # Gamaredon
/help_18_07.php  # Gamaredon
/help_18_08.php  # Gamaredon
/help_18_09.php  # Gamaredon
/help_18_10.php  # Gamaredon
/help_18_11.php  # Gamaredon
/help_18_12.php  # Gamaredon
/help_19_01.php  # Gamaredon
/help_19_02.php  # Gamaredon
/help_19_03.php  # Gamaredon
/help_19_04.php  # Gamaredon
/help_19_05.php  # Gamaredon
/help_19_06.php  # Gamaredon
/help_19_07.php  # Gamaredon
/help_19_08.php  # Gamaredon
/help_19_09.php  # Gamaredon
/help_19_10.php  # Gamaredon
/help_19_11.php  # Gamaredon
/help_19_12.php  # Gamaredon
/help_20_01.php  # Gamaredon
/help_20_02.php  # Gamaredon
/help_20_03.php  # Gamaredon
/help_20_04.php  # Gamaredon
/help_20_05.php  # Gamaredon
/help_20_06.php  # Gamaredon
/help_20_07.php  # Gamaredon
/help_20_08.php  # Gamaredon
/help_20_09.php  # Gamaredon
/help_20_10.php  # Gamaredon
/help_20_11.php  # Gamaredon
/help_20_12.php  # Gamaredon
/help_21_01.php  # Gamaredon
/help_21_02.php  # Gamaredon
/help_21_03.php  # Gamaredon
/help_21_04.php  # Gamaredon
/help_21_05.php  # Gamaredon
/help_21_06.php  # Gamaredon
/help_21_07.php  # Gamaredon
/help_21_08.php  # Gamaredon
/help_21_09.php  # Gamaredon
/help_21_10.php  # Gamaredon
/help_21_11.php  # Gamaredon
/help_21_12.php  # Gamaredon
/help_22_01.php  # Gamaredon
/help_22_02.php  # Gamaredon
/help_22_03.php  # Gamaredon
/help_22_04.php  # Gamaredon
/help_22_05.php  # Gamaredon
/help_22_06.php  # Gamaredon
/help_22_07.php  # Gamaredon
/help_22_08.php  # Gamaredon
/help_22_09.php  # Gamaredon
/help_22_10.php  # Gamaredon
/help_22_11.php  # Gamaredon
/help_22_12.php  # Gamaredon
/help_23_01.php  # Gamaredon
/help_23_02.php  # Gamaredon
/help_23_03.php  # Gamaredon
/help_23_04.php  # Gamaredon
/help_23_05.php  # Gamaredon
/help_23_06.php  # Gamaredon
/help_23_07.php  # Gamaredon
/help_23_08.php  # Gamaredon
/help_23_09.php  # Gamaredon
/help_23_10.php  # Gamaredon
/help_23_11.php  # Gamaredon
/help_23_12.php  # Gamaredon
/help_24_01.php  # Gamaredon
/help_24_02.php  # Gamaredon
/help_24_03.php  # Gamaredon
/help_24_04.php  # Gamaredon
/help_24_05.php  # Gamaredon
/help_24_06.php  # Gamaredon
/help_24_07.php  # Gamaredon
/help_24_08.php  # Gamaredon
/help_24_09.php  # Gamaredon
/help_24_10.php  # Gamaredon
/help_24_11.php  # Gamaredon
/help_24_12.php  # Gamaredon
/help_25_01.php  # Gamaredon
/help_25_02.php  # Gamaredon
/help_25_03.php  # Gamaredon
/help_25_04.php  # Gamaredon
/help_25_05.php  # Gamaredon
/help_25_06.php  # Gamaredon
/help_25_07.php  # Gamaredon
/help_25_08.php  # Gamaredon
/help_25_09.php  # Gamaredon
/help_25_10.php  # Gamaredon
/help_25_11.php  # Gamaredon
/help_25_12.php  # Gamaredon
/help_26_01.php  # Gamaredon
/help_26_02.php  # Gamaredon
/help_26_03.php  # Gamaredon
/help_26_04.php  # Gamaredon
/help_26_05.php  # Gamaredon
/help_26_06.php  # Gamaredon
/help_26_07.php  # Gamaredon
/help_26_08.php  # Gamaredon
/help_26_09.php  # Gamaredon
/help_26_10.php  # Gamaredon
/help_26_11.php  # Gamaredon
/help_26_12.php  # Gamaredon
/help_27_01.php  # Gamaredon
/help_27_02.php  # Gamaredon
/help_27_03.php  # Gamaredon
/help_27_04.php  # Gamaredon
/help_27_05.php  # Gamaredon
/help_27_06.php  # Gamaredon
/help_27_07.php  # Gamaredon
/help_27_08.php  # Gamaredon
/help_27_09.php  # Gamaredon
/help_27_10.php  # Gamaredon
/help_27_11.php  # Gamaredon
/help_27_12.php  # Gamaredon
/help_28_01.php  # Gamaredon
/help_28_02.php  # Gamaredon
/help_28_03.php  # Gamaredon
/help_28_04.php  # Gamaredon
/help_28_05.php  # Gamaredon
/help_28_06.php  # Gamaredon
/help_28_07.php  # Gamaredon
/help_28_08.php  # Gamaredon
/help_28_09.php  # Gamaredon
/help_28_10.php  # Gamaredon
/help_28_11.php  # Gamaredon
/help_28_12.php  # Gamaredon
/help_29_01.php  # Gamaredon
/help_29_02.php  # Gamaredon
/help_29_03.php  # Gamaredon
/help_29_04.php  # Gamaredon
/help_29_05.php  # Gamaredon
/help_29_06.php  # Gamaredon
/help_29_07.php  # Gamaredon
/help_29_08.php  # Gamaredon
/help_29_09.php  # Gamaredon
/help_29_10.php  # Gamaredon
/help_29_11.php  # Gamaredon
/help_29_12.php  # Gamaredon
/help_30_01.php  # Gamaredon
/help_30_02.php  # Gamaredon
/help_30_03.php  # Gamaredon
/help_30_04.php  # Gamaredon
/help_30_05.php  # Gamaredon
/help_30_06.php  # Gamaredon
/help_30_07.php  # Gamaredon
/help_30_08.php  # Gamaredon
/help_30_09.php  # Gamaredon
/help_30_10.php  # Gamaredon
/help_30_11.php  # Gamaredon
/help_30_12.php  # Gamaredon
/help_31_01.php  # Gamaredon
/help_31_02.php  # Gamaredon
/help_31_03.php  # Gamaredon
/help_31_04.php  # Gamaredon
/help_31_05.php  # Gamaredon
/help_31_06.php  # Gamaredon
/help_31_07.php  # Gamaredon
/help_31_08.php  # Gamaredon
/help_31_09.php  # Gamaredon
/help_31_10.php  # Gamaredon
/help_31_11.php  # Gamaredon
/help_31_12.php  # Gamaredon
/help_om.php  # Gamaredon
/hixozc.dot  # Gamaredon
/hjnerkxcxrc.dot  # Gamaredon
/hkauzgnjte.dot  # Gamaredon
/hmajaqsq.dot  # Gamaredon
/hmgzhug/vweqnrh/index.html  # Gamaredon
/idmpyyvuudyavf.dot  # Gamaredon
/igor/goats.dot  # Gamaredon
/index.eef/deep-water613  # Gamaredon
/index_01_01.php  # Gamaredon
/index_01_02.php  # Gamaredon
/index_01_03.php  # Gamaredon
/index_01_04.php  # Gamaredon
/index_01_05.php  # Gamaredon
/index_01_06.php  # Gamaredon
/index_01_07.php  # Gamaredon
/index_01_08.php  # Gamaredon
/index_01_09.php  # Gamaredon
/index_01_10.php  # Gamaredon
/index_01_11.php  # Gamaredon
/index_01_12.php  # Gamaredon
/index_02_01.php  # Gamaredon
/index_02_02.php  # Gamaredon
/index_02_03.php  # Gamaredon
/index_02_04.php  # Gamaredon
/index_02_05.php  # Gamaredon
/index_02_06.php  # Gamaredon
/index_02_07.php  # Gamaredon
/index_02_08.php  # Gamaredon
/index_02_09.php  # Gamaredon
/index_02_10.php  # Gamaredon
/index_02_11.php  # Gamaredon
/index_02_12.php  # Gamaredon
/index_03_01.php  # Gamaredon
/index_03_02.php  # Gamaredon
/index_03_03.php  # Gamaredon
/index_03_04.php  # Gamaredon
/index_03_05.php  # Gamaredon
/index_03_06.php  # Gamaredon
/index_03_07.php  # Gamaredon
/index_03_08.php  # Gamaredon
/index_03_09.php  # Gamaredon
/index_03_10.php  # Gamaredon
/index_03_11.php  # Gamaredon
/index_03_12.php  # Gamaredon
/index_04_01.php  # Gamaredon
/index_04_02.php  # Gamaredon
/index_04_03.php  # Gamaredon
/index_04_04.php  # Gamaredon
/index_04_05.php  # Gamaredon
/index_04_06.php  # Gamaredon
/index_04_07.php  # Gamaredon
/index_04_08.php  # Gamaredon
/index_04_09.php  # Gamaredon
/index_04_10.php  # Gamaredon
/index_04_11.php  # Gamaredon
/index_04_12.php  # Gamaredon
/index_05_01.php  # Gamaredon
/index_05_02.php  # Gamaredon
/index_05_03.php  # Gamaredon
/index_05_04.php  # Gamaredon
/index_05_05.php  # Gamaredon
/index_05_06.php  # Gamaredon
/index_05_07.php  # Gamaredon
/index_05_08.php  # Gamaredon
/index_05_09.php  # Gamaredon
/index_05_10.php  # Gamaredon
/index_05_11.php  # Gamaredon
/index_05_12.php  # Gamaredon
/index_06_01.php  # Gamaredon
/index_06_02.php  # Gamaredon
/index_06_03.php  # Gamaredon
/index_06_04.php  # Gamaredon
/index_06_05.php  # Gamaredon
/index_06_06.php  # Gamaredon
/index_06_07.php  # Gamaredon
/index_06_08.php  # Gamaredon
/index_06_09.php  # Gamaredon
/index_06_10.php  # Gamaredon
/index_06_11.php  # Gamaredon
/index_06_12.php  # Gamaredon
/index_07_01.php  # Gamaredon
/index_07_02.php  # Gamaredon
/index_07_03.php  # Gamaredon
/index_07_04.php  # Gamaredon
/index_07_05.php  # Gamaredon
/index_07_06.php  # Gamaredon
/index_07_07.php  # Gamaredon
/index_07_08.php  # Gamaredon
/index_07_09.php  # Gamaredon
/index_07_10.php  # Gamaredon
/index_07_11.php  # Gamaredon
/index_07_12.php  # Gamaredon
/index_08_01.php  # Gamaredon
/index_08_02.php  # Gamaredon
/index_08_03.php  # Gamaredon
/index_08_04.php  # Gamaredon
/index_08_05.php  # Gamaredon
/index_08_06.php  # Gamaredon
/index_08_07.php  # Gamaredon
/index_08_08.php  # Gamaredon
/index_08_09.php  # Gamaredon
/index_08_10.php  # Gamaredon
/index_08_11.php  # Gamaredon
/index_08_12.php  # Gamaredon
/index_09_01.php  # Gamaredon
